// Error = 0 hex 0 decimal
// conversion 1 for error number 0
@65c fff
@65d fff
@65e fff
@65f fff
// Error = ffffff9a hex -102 decimal
// conversion 1 for error number 34
@660 f99
@661 fff
@662 fff
@663 fff
@664 fff
@665 fff
@666 fff
@667 fff
// conversion 2 for error number 34
@668 f99
@669 fff
@66a fff
@66b fff
@66c fff
@66d fff
@66e fff
@66f fff
// conversion 3 for error number 34
@670 f99
@671 fff
@672 fff
@673 fff
@674 fff
@675 fff
@676 fff
@677 fff
// conversion 4 for error number 34
@678 f99
@679 fff
@67a fff
@67b fff
@67c fff
@67d fff
@67e fff
@67f fff
// conversion 5 for error number 34
@680 f99
@681 fff
@682 fff
@683 fff
@684 fff
@685 fff
@686 fff
@687 fff
// conversion 6 for error number 34
@688 f99
@689 fff
@68a fff
@68b fff
@68c fff
@68d fff
@68e fff
@68f fff
// Error = ffffffca hex -54 decimal
// conversion 1 for error number 35
@690 fc9
@691 fff
@692 fff
@693 fff
@694 fff
@695 fff
@696 fff
@697 fff
// conversion 2 for error number 35
@698 fc9
@699 fff
@69a fff
@69b fff
@69c fff
@69d fff
@69e fff
@69f fff
// conversion 3 for error number 35
@6a0 fc9
@6a1 fff
@6a2 fff
@6a3 fff
@6a4 fff
@6a5 fff
@6a6 fff
@6a7 fff
// conversion 4 for error number 35
@6a8 fc9
@6a9 fff
@6aa fff
@6ab fff
@6ac fff
@6ad fff
@6ae fff
@6af fff
// conversion 5 for error number 35
@6b0 fc9
@6b1 fff
@6b2 fff
@6b3 fff
@6b4 fff
@6b5 fff
@6b6 fff
@6b7 fff
// conversion 6 for error number 35
@6b8 fc9
@6b9 fff
@6ba fff
@6bb fff
@6bc fff
@6bd fff
@6be fff
@6bf fff
// Error = 0 hex 0 decimal
// conversion 1 for error number 36
@6c0 fff
@6c1 fff
@6c2 fff
@6c3 fff
@6c4 fff
@6c5 fff
@6c6 fff
@6c7 fff
// conversion 2 for error number 36
@6c8 fff
@6c9 fff
@6ca fff
@6cb fff
@6cc fff
@6cd fff
@6ce fff
@6cf fff
// conversion 3 for error number 36
@6d0 fff
@6d1 fff
@6d2 fff
@6d3 fff
@6d4 fff
@6d5 fff
@6d6 fff
@6d7 fff
// conversion 4 for error number 36
@6d8 fff
@6d9 fff
@6da fff
@6db fff
@6dc fff
@6dd fff
@6de fff
@6df fff
// conversion 5 for error number 36
@6e0 fff
@6e1 fff
@6e2 fff
@6e3 fff
@6e4 fff
@6e5 fff
@6e6 fff
@6e7 fff
// conversion 6 for error number 36
@6e8 fff
@6e9 fff
@6ea fff
@6eb fff
@6ec fff
@6ed fff
@6ee fff
@6ef fff
// Error = 2d hex 45 decimal
// conversion 1 for error number 37
@6f0 fff
@6f1 fd2
@6f2 fff
@6f3 fff
@6f4 fff
@6f5 fff
@6f6 fff
@6f7 fff
// conversion 2 for error number 37
@6f8 fff
@6f9 fd2
@6fa fff
@6fb fff
@6fc fff
@6fd fff
@6fe fff
@6ff fff
// conversion 3 for error number 37
@700 fff
@701 fd2
@702 fff
@703 fff
@704 fff
@705 fff
@706 fff
@707 fff
// conversion 4 for error number 37
@708 fff
@709 fd2
@70a fff
@70b fff
@70c fff
@70d fff
@70e fff
@70f fff
// conversion 5 for error number 37
@710 fff
@711 fd2
@712 fff
@713 fff
@714 fff
@715 fff
@716 fff
@717 fff
// conversion 6 for error number 37
@718 fff
@719 fd2
@71a fff
@71b fff
@71c fff
@71d fff
@71e fff
@71f fff
// Error = 48 hex 72 decimal
// conversion 1 for error number 38
@720 fff
@721 fb7
@722 fff
@723 fff
@724 fff
@725 fff
@726 fff
@727 fff
// conversion 2 for error number 38
@728 fff
@729 fb7
@72a fff
@72b fff
@72c fff
@72d fff
@72e fff
@72f fff
// conversion 3 for error number 38
@730 fff
@731 fb7
@732 fff
@733 fff
@734 fff
@735 fff
@736 fff
@737 fff
// conversion 4 for error number 38
@738 fff
@739 fb7
@73a fff
@73b fff
@73c fff
@73d fff
@73e fff
@73f fff
// conversion 5 for error number 38
@740 fff
@741 fb7
@742 fff
@743 fff
@744 fff
@745 fff
@746 fff
@747 fff
// conversion 6 for error number 38
@748 fff
@749 fb7
@74a fff
@74b fff
@74c fff
@74d fff
@74e fff
@74f fff
// Error = 4d hex 77 decimal
// conversion 1 for error number 39
@750 fff
@751 fb2
@752 fff
@753 fff
@754 fff
@755 fff
@756 fff
@757 fff
// conversion 2 for error number 39
@758 fff
@759 fb2
@75a fff
@75b fff
@75c fff
@75d fff
@75e fff
@75f fff
// conversion 3 for error number 39
@760 fff
@761 fb2
@762 fff
@763 fff
@764 fff
@765 fff
@766 fff
@767 fff
// conversion 4 for error number 39
@768 fff
@769 fb2
@76a fff
@76b fff
@76c fff
@76d fff
@76e fff
@76f fff
// conversion 5 for error number 39
@770 fff
@771 fb2
@772 fff
@773 fff
@774 fff
@775 fff
@776 fff
@777 fff
// conversion 6 for error number 39
@778 fff
@779 fb2
@77a fff
@77b fff
@77c fff
@77d fff
@77e fff
@77f fff
// Error = 3e hex 62 decimal
// conversion 1 for error number 40
@780 fff
@781 fc1
@782 fff
@783 fff
@784 fff
@785 fff
@786 fff
@787 fff
// conversion 2 for error number 40
@788 fff
@789 fc1
@78a fff
@78b fff
@78c fff
@78d fff
@78e fff
@78f fff
// conversion 3 for error number 40
@790 fff
@791 fc1
@792 fff
@793 fff
@794 fff
@795 fff
@796 fff
@797 fff
// conversion 4 for error number 40
@798 fff
@799 fc1
@79a fff
@79b fff
@79c fff
@79d fff
@79e fff
@79f fff
// conversion 5 for error number 40
@7a0 fff
@7a1 fc1
@7a2 fff
@7a3 fff
@7a4 fff
@7a5 fff
@7a6 fff
@7a7 fff
// conversion 6 for error number 40
@7a8 fff
@7a9 fc1
@7aa fff
@7ab fff
@7ac fff
@7ad fff
@7ae fff
@7af fff
// Error = 21 hex 33 decimal
// conversion 1 for error number 41
@7b0 fff
@7b1 fde
@7b2 fff
@7b3 fff
@7b4 fff
@7b5 fff
@7b6 fff
@7b7 fff
// conversion 2 for error number 41
@7b8 fff
@7b9 fde
@7ba fff
@7bb fff
@7bc fff
@7bd fff
@7be fff
@7bf fff
// conversion 3 for error number 41
@7c0 fff
@7c1 fde
@7c2 fff
@7c3 fff
@7c4 fff
@7c5 fff
@7c6 fff
@7c7 fff
// conversion 4 for error number 41
@7c8 fff
@7c9 fde
@7ca fff
@7cb fff
@7cc fff
@7cd fff
@7ce fff
@7cf fff
// conversion 5 for error number 41
@7d0 fff
@7d1 fde
@7d2 fff
@7d3 fff
@7d4 fff
@7d5 fff
@7d6 fff
@7d7 fff
// conversion 6 for error number 41
@7d8 fff
@7d9 fde
@7da fff
@7db fff
@7dc fff
@7dd fff
@7de fff
@7df fff
// Error = 0 hex 0 decimal
// conversion 1 for error number 42
@7e0 fff
@7e1 fff
@7e2 fff
@7e3 fff
@7e4 fff
@7e5 fff
@7e6 fff
@7e7 fff
// conversion 2 for error number 42
@7e8 fff
@7e9 fff
@7ea fff
@7eb fff
@7ec fff
@7ed fff
@7ee fff
@7ef fff
// conversion 3 for error number 42
@7f0 fff
@7f1 fff
@7f2 fff
@7f3 fff
@7f4 fff
@7f5 fff
@7f6 fff
@7f7 fff
// conversion 4 for error number 42
@7f8 fff
@7f9 fff
@7fa fff
@7fb fff
@7fc fff
@7fd fff
@7fe fff
@7ff fff
// conversion 5 for error number 42
@800 fff
@801 fff
@802 fff
@803 fff
@804 fff
@805 fff
@806 fff
@807 fff
// conversion 6 for error number 42
@808 fff
@809 fff
@80a fff
@80b fff
@80c fff
@80d fff
@80e fff
@80f fff
// Error = ffffffe5 hex -27 decimal
// conversion 1 for error number 43
@810 fe4
@811 fff
@812 fff
@813 fff
@814 fff
@815 fff
@816 fff
@817 fff
// conversion 2 for error number 43
@818 fe4
@819 fff
@81a fff
@81b fff
@81c fff
@81d fff
@81e fff
@81f fff
// conversion 3 for error number 43
@820 fe4
@821 fff
@822 fff
@823 fff
@824 fff
@825 fff
@826 fff
@827 fff
// conversion 4 for error number 43
@828 fe4
@829 fff
@82a fff
@82b fff
@82c fff
@82d fff
@82e fff
@82f fff
// conversion 5 for error number 43
@830 fe4
@831 fff
@832 fff
@833 fff
@834 fff
@835 fff
@836 fff
@837 fff
// conversion 6 for error number 43
@838 fe4
@839 fff
@83a fff
@83b fff
@83c fff
@83d fff
@83e fff
@83f fff
// Error = ffffffd5 hex -43 decimal
// conversion 1 for error number 44
@840 fd4
@841 fff
@842 fff
@843 fff
@844 fff
@845 fff
@846 fff
@847 fff
// conversion 2 for error number 44
@848 fd4
@849 fff
@84a fff
@84b fff
@84c fff
@84d fff
@84e fff
@84f fff
// conversion 3 for error number 44
@850 fd4
@851 fff
@852 fff
@853 fff
@854 fff
@855 fff
@856 fff
@857 fff
// conversion 4 for error number 44
@858 fd4
@859 fff
@85a fff
@85b fff
@85c fff
@85d fff
@85e fff
@85f fff
// conversion 5 for error number 44
@860 fd4
@861 fff
@862 fff
@863 fff
@864 fff
@865 fff
@866 fff
@867 fff
// conversion 6 for error number 44
@868 fd4
@869 fff
@86a fff
@86b fff
@86c fff
@86d fff
@86e fff
@86f fff
// Error = ffffffd1 hex -47 decimal
// conversion 1 for error number 45
@870 fd0
@871 fff
@872 fff
@873 fff
@874 fff
@875 fff
@876 fff
@877 fff
// conversion 2 for error number 45
@878 fd0
@879 fff
@87a fff
@87b fff
@87c fff
@87d fff
@87e fff
@87f fff
// conversion 3 for error number 45
@880 fd0
@881 fff
@882 fff
@883 fff
@884 fff
@885 fff
@886 fff
@887 fff
// conversion 4 for error number 45
@888 fd0
@889 fff
@88a fff
@88b fff
@88c fff
@88d fff
@88e fff
@88f fff
// conversion 5 for error number 45
@890 fd0
@891 fff
@892 fff
@893 fff
@894 fff
@895 fff
@896 fff
@897 fff
// conversion 6 for error number 45
@898 fd0
@899 fff
@89a fff
@89b fff
@89c fff
@89d fff
@89e fff
@89f fff
// Error = ffffffdb hex -37 decimal
// conversion 1 for error number 46
@8a0 fda
@8a1 fff
@8a2 fff
@8a3 fff
@8a4 fff
@8a5 fff
@8a6 fff
@8a7 fff
// conversion 2 for error number 46
@8a8 fda
@8a9 fff
@8aa fff
@8ab fff
@8ac fff
@8ad fff
@8ae fff
@8af fff
// conversion 3 for error number 46
@8b0 fda
@8b1 fff
@8b2 fff
@8b3 fff
@8b4 fff
@8b5 fff
@8b6 fff
@8b7 fff
// conversion 4 for error number 46
@8b8 fda
@8b9 fff
@8ba fff
@8bb fff
@8bc fff
@8bd fff
@8be fff
@8bf fff
// conversion 5 for error number 46
@8c0 fda
@8c1 fff
@8c2 fff
@8c3 fff
@8c4 fff
@8c5 fff
@8c6 fff
@8c7 fff
// conversion 6 for error number 46
@8c8 fda
@8c9 fff
@8ca fff
@8cb fff
@8cc fff
@8cd fff
@8ce fff
@8cf fff
// Error = ffffffec hex -20 decimal
// conversion 1 for error number 47
@8d0 feb
@8d1 fff
@8d2 fff
@8d3 fff
@8d4 fff
@8d5 fff
@8d6 fff
@8d7 fff
// conversion 2 for error number 47
@8d8 feb
@8d9 fff
@8da fff
@8db fff
@8dc fff
@8dd fff
@8de fff
@8df fff
// conversion 3 for error number 47
@8e0 feb
@8e1 fff
@8e2 fff
@8e3 fff
@8e4 fff
@8e5 fff
@8e6 fff
@8e7 fff
// conversion 4 for error number 47
@8e8 feb
@8e9 fff
@8ea fff
@8eb fff
@8ec fff
@8ed fff
@8ee fff
@8ef fff
// conversion 5 for error number 47
@8f0 feb
@8f1 fff
@8f2 fff
@8f3 fff
@8f4 fff
@8f5 fff
@8f6 fff
@8f7 fff
// conversion 6 for error number 47
@8f8 feb
@8f9 fff
@8fa fff
@8fb fff
@8fc fff
@8fd fff
@8fe fff
@8ff fff
// Error = 0 hex 0 decimal
// conversion 1 for error number 48
@900 fff
@901 fff
@902 fff
@903 fff
@904 fff
@905 fff
@906 fff
@907 fff
// conversion 2 for error number 48
@908 fff
@909 fff
@90a fff
@90b fff
@90c fff
@90d fff
@90e fff
@90f fff
// conversion 3 for error number 48
@910 fff
@911 fff
@912 fff
@913 fff
@914 fff
@915 fff
@916 fff
@917 fff
// conversion 4 for error number 48
@918 fff
@919 fff
@91a fff
@91b fff
@91c fff
@91d fff
@91e fff
@91f fff
// conversion 5 for error number 48
@920 fff
@921 fff
@922 fff
@923 fff
@924 fff
@925 fff
@926 fff
@927 fff
// conversion 6 for error number 48
@928 fff
@929 fff
@92a fff
@92b fff
@92c fff
@92d fff
@92e fff
@92f fff
// Error = 10 hex 16 decimal
// conversion 1 for error number 49
@930 fff
@931 fef
@932 fff
@933 fff
@934 fff
@935 fff
@936 fff
@937 fff
// conversion 2 for error number 49
@938 fff
@939 fef
@93a fff
@93b fff
@93c fff
@93d fff
@93e fff
@93f fff
// conversion 3 for error number 49
@940 fff
@941 fef
@942 fff
@943 fff
@944 fff
@945 fff
@946 fff
@947 fff
// conversion 4 for error number 49
@948 fff
@949 fef
@94a fff
@94b fff
@94c fff
@94d fff
@94e fff
@94f fff
// conversion 5 for error number 49
@950 fff
@951 fef
@952 fff
@953 fff
@954 fff
@955 fff
@956 fff
@957 fff
// conversion 6 for error number 49
@958 fff
@959 fef
@95a fff
@95b fff
@95c fff
@95d fff
@95e fff
@95f fff
// Error = 1a hex 26 decimal
// conversion 1 for error number 50
@960 fff
@961 fe5
@962 fff
@963 fff
@964 fff
@965 fff
@966 fff
@967 fff
// conversion 2 for error number 50
@968 fff
@969 fe5
@96a fff
@96b fff
@96c fff
@96d fff
@96e fff
@96f fff
// conversion 3 for error number 50
@970 fff
@971 fe5
@972 fff
@973 fff
@974 fff
@975 fff
@976 fff
@977 fff
// conversion 4 for error number 50
@978 fff
@979 fe5
@97a fff
@97b fff
@97c fff
@97d fff
@97e fff
@97f fff
// conversion 5 for error number 50
@980 fff
@981 fe5
@982 fff
@983 fff
@984 fff
@985 fff
@986 fff
@987 fff
// conversion 6 for error number 50
@988 fff
@989 fe5
@98a fff
@98b fff
@98c fff
@98d fff
@98e fff
@98f fff
// Error = 1c hex 28 decimal
// conversion 1 for error number 51
@990 fff
@991 fe3
@992 fff
@993 fff
@994 fff
@995 fff
@996 fff
@997 fff
// conversion 2 for error number 51
@998 fff
@999 fe3
@99a fff
@99b fff
@99c fff
@99d fff
@99e fff
@99f fff
// conversion 3 for error number 51
@9a0 fff
@9a1 fe3
@9a2 fff
@9a3 fff
@9a4 fff
@9a5 fff
@9a6 fff
@9a7 fff
// conversion 4 for error number 51
@9a8 fff
@9a9 fe3
@9aa fff
@9ab fff
@9ac fff
@9ad fff
@9ae fff
@9af fff
// conversion 5 for error number 51
@9b0 fff
@9b1 fe3
@9b2 fff
@9b3 fff
@9b4 fff
@9b5 fff
@9b6 fff
@9b7 fff
// conversion 6 for error number 51
@9b8 fff
@9b9 fe3
@9ba fff
@9bb fff
@9bc fff
@9bd fff
@9be fff
@9bf fff
// Error = 16 hex 22 decimal
// conversion 1 for error number 52
@9c0 fff
@9c1 fe9
@9c2 fff
@9c3 fff
@9c4 fff
@9c5 fff
@9c6 fff
@9c7 fff
// conversion 2 for error number 52
@9c8 fff
@9c9 fe9
@9ca fff
@9cb fff
@9cc fff
@9cd fff
@9ce fff
@9cf fff
// conversion 3 for error number 52
@9d0 fff
@9d1 fe9
@9d2 fff
@9d3 fff
@9d4 fff
@9d5 fff
@9d6 fff
@9d7 fff
// conversion 4 for error number 52
@9d8 fff
@9d9 fe9
@9da fff
@9db fff
@9dc fff
@9dd fff
@9de fff
@9df fff
// conversion 5 for error number 52
@9e0 fff
@9e1 fe9
@9e2 fff
@9e3 fff
@9e4 fff
@9e5 fff
@9e6 fff
@9e7 fff
// conversion 6 for error number 52
@9e8 fff
@9e9 fe9
@9ea fff
@9eb fff
@9ec fff
@9ed fff
@9ee fff
@9ef fff
// Error = c hex 12 decimal
// conversion 1 for error number 53
@9f0 fff
@9f1 ff3
@9f2 fff
@9f3 fff
@9f4 fff
@9f5 fff
@9f6 fff
@9f7 fff
// conversion 2 for error number 53
@9f8 fff
@9f9 ff3
@9fa fff
@9fb fff
@9fc fff
@9fd fff
@9fe fff
@9ff fff
// conversion 3 for error number 53
@a00 fff
@a01 ff3
@a02 fff
@a03 fff
@a04 fff
@a05 fff
@a06 fff
@a07 fff
// conversion 4 for error number 53
@a08 fff
@a09 ff3
@a0a fff
@a0b fff
@a0c fff
@a0d fff
@a0e fff
@a0f fff
// conversion 5 for error number 53
@a10 fff
@a11 ff3
@a12 fff
@a13 fff
@a14 fff
@a15 fff
@a16 fff
@a17 fff
// conversion 6 for error number 53
@a18 fff
@a19 ff3
@a1a fff
@a1b fff
@a1c fff
@a1d fff
@a1e fff
@a1f fff
// Error = 0 hex 0 decimal
// conversion 1 for error number 54
@a20 fff
@a21 fff
@a22 fff
@a23 fff
@a24 fff
@a25 fff
@a26 fff
@a27 fff
// conversion 2 for error number 54
@a28 fff
@a29 fff
@a2a fff
@a2b fff
@a2c fff
@a2d fff
@a2e fff
@a2f fff
// conversion 3 for error number 54
@a30 fff
@a31 fff
@a32 fff
@a33 fff
@a34 fff
@a35 fff
@a36 fff
@a37 fff
// conversion 4 for error number 54
@a38 fff
@a39 fff
@a3a fff
@a3b fff
@a3c fff
@a3d fff
@a3e fff
@a3f fff
// conversion 5 for error number 54
@a40 fff
@a41 fff
@a42 fff
@a43 fff
@a44 fff
@a45 fff
@a46 fff
@a47 fff
// conversion 6 for error number 54
@a48 fff
@a49 fff
@a4a fff
@a4b fff
@a4c fff
@a4d fff
@a4e fff
@a4f fff
// Error = fffffff7 hex -9 decimal
// conversion 1 for error number 55
@a50 ff6
@a51 fff
@a52 fff
@a53 fff
@a54 fff
@a55 fff
@a56 fff
@a57 fff
// conversion 2 for error number 55
@a58 ff6
@a59 fff
@a5a fff
@a5b fff
@a5c fff
@a5d fff
@a5e fff
@a5f fff
// conversion 3 for error number 55
@a60 ff6
@a61 fff
@a62 fff
@a63 fff
@a64 fff
@a65 fff
@a66 fff
@a67 fff
// conversion 4 for error number 55
@a68 ff6
@a69 fff
@a6a fff
@a6b fff
@a6c fff
@a6d fff
@a6e fff
@a6f fff
// conversion 5 for error number 55
@a70 ff6
@a71 fff
@a72 fff
@a73 fff
@a74 fff
@a75 fff
@a76 fff
@a77 fff
// conversion 6 for error number 55
@a78 ff6
@a79 fff
@a7a fff
@a7b fff
@a7c fff
@a7d fff
@a7e fff
@a7f fff
// Error = fffffff0 hex -16 decimal
// conversion 1 for error number 56
@a80 fef
@a81 fff
@a82 fff
@a83 fff
@a84 fff
@a85 fff
@a86 fff
@a87 fff
// conversion 2 for error number 56
@a88 fef
@a89 fff
@a8a fff
@a8b fff
@a8c fff
@a8d fff
@a8e fff
@a8f fff
// conversion 3 for error number 56
@a90 fef
@a91 fff
@a92 fff
@a93 fff
@a94 fff
@a95 fff
@a96 fff
@a97 fff
// conversion 4 for error number 56
@a98 fef
@a99 fff
@a9a fff
@a9b fff
@a9c fff
@a9d fff
@a9e fff
@a9f fff
// conversion 5 for error number 56
@aa0 fef
@aa1 fff
@aa2 fff
@aa3 fff
@aa4 fff
@aa5 fff
@aa6 fff
@aa7 fff
// conversion 6 for error number 56
@aa8 fef
@aa9 fff
@aaa fff
@aab fff
@aac fff
@aad fff
@aae fff
@aaf fff
// Error = ffffffef hex -17 decimal
// conversion 1 for error number 57
@ab0 fee
@ab1 fff
@ab2 fff
@ab3 fff
@ab4 fff
@ab5 fff
@ab6 fff
@ab7 fff
// conversion 2 for error number 57
@ab8 fee
@ab9 fff
@aba fff
@abb fff
@abc fff
@abd fff
@abe fff
@abf fff
// conversion 3 for error number 57
@ac0 fee
@ac1 fff
@ac2 fff
@ac3 fff
@ac4 fff
@ac5 fff
@ac6 fff
@ac7 fff
// conversion 4 for error number 57
@ac8 fee
@ac9 fff
@aca fff
@acb fff
@acc fff
@acd fff
@ace fff
@acf fff
// conversion 5 for error number 57
@ad0 fee
@ad1 fff
@ad2 fff
@ad3 fff
@ad4 fff
@ad5 fff
@ad6 fff
@ad7 fff
// conversion 6 for error number 57
@ad8 fee
@ad9 fff
@ada fff
@adb fff
@adc fff
@add fff
@ade fff
@adf fff
// Error = fffffff3 hex -13 decimal
// conversion 1 for error number 58
@ae0 ff2
@ae1 fff
@ae2 fff
@ae3 fff
@ae4 fff
@ae5 fff
@ae6 fff
@ae7 fff
// conversion 2 for error number 58
@ae8 ff2
@ae9 fff
@aea fff
@aeb fff
@aec fff
@aed fff
@aee fff
@aef fff
// conversion 3 for error number 58
@af0 ff2
@af1 fff
@af2 fff
@af3 fff
@af4 fff
@af5 fff
@af6 fff
@af7 fff
// conversion 4 for error number 58
@af8 ff2
@af9 fff
@afa fff
@afb fff
@afc fff
@afd fff
@afe fff
@aff fff
// conversion 5 for error number 58
@b00 ff2
@b01 fff
@b02 fff
@b03 fff
@b04 fff
@b05 fff
@b06 fff
@b07 fff
// conversion 6 for error number 58
@b08 ff2
@b09 fff
@b0a fff
@b0b fff
@b0c fff
@b0d fff
@b0e fff
@b0f fff
// Error = fffffff9 hex -7 decimal
// conversion 1 for error number 59
@b10 ff8
@b11 fff
@b12 fff
@b13 fff
@b14 fff
@b15 fff
@b16 fff
@b17 fff
// conversion 2 for error number 59
@b18 ff8
@b19 fff
@b1a fff
@b1b fff
@b1c fff
@b1d fff
@b1e fff
@b1f fff
// conversion 3 for error number 59
@b20 ff8
@b21 fff
@b22 fff
@b23 fff
@b24 fff
@b25 fff
@b26 fff
@b27 fff
// conversion 4 for error number 59
@b28 ff8
@b29 fff
@b2a fff
@b2b fff
@b2c fff
@b2d fff
@b2e fff
@b2f fff
// conversion 5 for error number 59
@b30 ff8
@b31 fff
@b32 fff
@b33 fff
@b34 fff
@b35 fff
@b36 fff
@b37 fff
// conversion 6 for error number 59
@b38 ff8
@b39 fff
@b3a fff
@b3b fff
@b3c fff
@b3d fff
@b3e fff
@b3f fff
